,class,filename,height,width,xmax,xmin,ymax,ymin
92,bear,image75.jpg,375,500,271,188,273,150
93,bear,image72.jpg,375,500,260,159,127,20
94,bear,image72.jpg,375,500,382,272,221,103
95,moose,image139.jpg,333,500,357,104,261,11
96,bear,image44.jpg,500,500,411,63,467,54
97,deer,image352.jpg,500,333,257,71,480,21
98,bear,image34.jpg,375,500,264,159,278,173
99,bear,image20.jpg,375,500,331,146,171,24
100,bear,image28.jpg,333,500,425,89,253,57
101,deer,image333.jpg,500,495,406,49,411,74
102,deer,image356.jpg,333,500,326,56,333,15
103,bear,image56.jpg,500,422,405,22,438,49
104,deer,image377.jpg,375,500,413,69,273,70
105,coyote,image259.jpg,333,500,270,41,317,70
106,coyote,image273.jpg,313,500,448,270,282,125
107,moose,image165.jpg,500,490,308,116,316,78
108,bear,image89.jpg,334,500,315,127,324,46
109,moose,image176.jpg,403,500,483,224,285,29
110,deer,image370.jpg,333,500,498,19,333,1
111,deer,image321.jpg,375,500,359,28,365,85
112,coyote,image246.jpg,166,250,193,22,162,12
113,coyote,image297.jpg,100,150,127,5,91,9
114,moose,image146.jpg,394,500,419,119,337,21
115,moose,image111.jpg,616,800,445,286,540,170
116,moose,image111.jpg,616,800,768,446,613,256
117,moose,image138.jpg,400,500,361,30,381,41
118,bear,image82.jpg,333,500,473,138,291,70
119,coyote,image242.jpg,333,500,500,68,252,7
120,deer,image347.jpg,421,500,279,125,421,160
121,coyote,image249.jpg,400,500,411,76,374,56
122,moose,image110.jpg,332,500,385,132,332,30
123,bear,image52.jpg,333,500,352,201,193,75
124,deer,image391.jpg,333,500,360,225,271,132
125,deer,image342.jpg,375,500,318,242,179,124
126,deer,image342.jpg,375,500,148,57,161,104
127,coyote,image251.jpg,477,500,301,33,459,114
128,coyote,image262.jpg,451,500,434,127,449,37
129,moose,image142.jpg,375,500,274,85,356,49
130,moose,image142.jpg,375,500,488,415,272,205
131,bear,image46.jpg,375,500,479,165,283,126
132,bear,image26.jpg,500,375,324,59,488,3
133,coyote,image263.jpg,333,500,335,209,298,50
134,moose,image163.jpg,333,500,276,79,241,64
135,deer,image309.jpg,375,500,369,94,280,94
136,moose,image186.jpg,500,500,411,59,458,15
137,deer,image323.jpg,334,500,359,236,299,106
138,deer,image369.jpg,333,500,352,208,267,104
139,coyote,image254.jpg,375,500,317,179,375,102
140,deer,image314.jpg,334,500,499,117,334,18
141,coyote,image285.jpg,347,500,465,56,314,68
142,coyote,image228.jpg,357,500,351,4,337,138
143,coyote,image220.jpg,407,500,375,104,368,112
144,moose,image107.jpg,333,500,367,89,316,22
145,deer,image312.jpg,375,500,348,108,374,99
146,bear,image16.jpg,333,500,369,53,283,2
147,moose,image197.jpg,375,500,363,111,282,95
148,moose,image181.jpg,333,500,426,87,305,15
149,bear,image35.jpg,438,500,485,231,434,81
150,coyote,image268.jpg,382,500,485,52,334,22
151,deer,image345.jpg,447,480,329,112,382,103
152,bear,image95.jpg,359,500,423,14,359,54
153,coyote,image205.jpg,334,500,348,59,320,97
154,moose,image132.jpg,375,500,369,97,265,83
155,deer,image328.jpg,375,500,500,119,374,32
156,coyote,image229.jpg,333,500,372,183,333,41
157,deer,image306.jpg,323,500,390,216,281,98
158,bear,image37.jpg,375,500,306,164,276,94
159,bear,image3.jpg,500,334,226,1,343,194
160,bear,image42.jpg,375,500,363,155,261,101
161,moose,image159.jpg,500,333,292,24,382,67
162,moose,image183.jpg,375,500,429,125,362,135
163,moose,image140.jpg,338,500,343,158,247,34
164,deer,image388.jpg,150,150,114,36,116,36
165,bear,image54.jpg,375,500,411,127,331,68
166,moose,image105.jpg,356,500,378,20,277,29
167,coyote,image236.jpg,145,220,142,27,109,48
168,deer,image354.jpg,333,500,375,145,333,47
169,deer,image353.jpg,333,500,322,229,333,74
170,moose,image130.jpg,399,500,360,69,360,5
171,deer,image329.jpg,333,500,287,80,276,64
172,deer,image303.jpg,499,500,417,2,499,75
173,deer,image397.jpg,425,500,474,17,425,25
174,bear,image29.jpg,333,500,128,37,155,19
175,bear,image29.jpg,333,500,203,29,310,206
176,bear,image29.jpg,333,500,235,148,133,22
177,bear,image29.jpg,333,500,500,340,163,15
178,bear,image29.jpg,333,500,458,341,316,212
179,moose,image156.jpg,375,500,310,94,327,29
180,moose,image167.jpg,321,500,127,15,262,167
181,moose,image167.jpg,321,500,343,244,242,162
182,moose,image167.jpg,321,500,438,357,250,177
183,moose,image135.jpg,355,500,159,73,299,122
184,moose,image135.jpg,355,500,327,180,293,182
185,bear,image60.jpg,333,500,374,98,292,19
186,moose,image104.jpg,333,500,351,172,297,91
187,deer,image384.jpg,386,500,354,71,357,104
188,bear,image70.jpg,400,500,430,1,399,32
189,coyote,image222.jpg,334,500,325,187,275,29
190,deer,image382.jpg,500,476,352,185,455,155
191,moose,image157.jpg,333,500,449,135,222,56
192,moose,image120.jpg,500,290,174,59,404,284
193,bear,image84.jpg,334,500,299,260,120,31
194,bear,image84.jpg,334,500,246,168,278,153
195,bear,image84.jpg,334,500,294,257,308,217
196,deer,image366.jpg,454,500,460,63,454,60
197,coyote,image255.jpg,500,342,286,43,467,63
198,moose,image144.jpg,449,500,461,18,370,29
199,moose,image103.jpg,333,500,199,77,220,117
200,moose,image103.jpg,333,500,445,336,186,80
201,deer,image313.jpg,390,500,428,283,239,54
202,moose,image149.jpg,500,333,279,36,500,14
203,deer,image337.jpg,375,500,380,142,295,72
204,bear,image4.jpg,334,500,362,1,334,51
205,bear,image51.jpg,372,260,221,36,356,23
206,moose,image150.jpg,354,500,386,145,302,54
207,deer,image351.jpg,375,500,354,104,324,65
208,coyote,image237.jpg,334,500,444,99,321,52
209,moose,image101.jpg,333,500,367,90,320,21
210,bear,image61.jpg,500,333,84,1,59,1
211,bear,image61.jpg,500,333,191,26,270,91
212,bear,image61.jpg,500,333,324,229,441,245
213,bear,image11.jpg,375,500,324,193,204,73
214,bear,image94.jpg,381,500,430,196,305,25
215,moose,image117.jpg,333,500,430,84,282,66
216,deer,image389.jpg,400,314,244,40,318,104
217,moose,image116.jpg,338,450,331,102,254,98
218,deer,image381.jpg,375,500,262,50,262,46
219,coyote,image244.jpg,167,250,191,40,165,6
220,coyote,image287.jpg,400,500,334,83,340,112
221,moose,image108.jpg,375,500,387,7,375,54
222,coyote,image271.jpg,313,500,249,43,245,80
223,coyote,image238.jpg,342,500,417,93,292,75
224,bear,image92.jpg,500,341,315,44,453,27
225,moose,image106.jpg,333,500,371,120,279,74
226,coyote,image252.jpg,357,500,442,72,274,25
227,bear,image38.jpg,313,295,229,27,245,63
228,coyote,image216.jpg,378,486,406,61,268,62
229,deer,image355.jpg,407,500,401,76,373,78
230,deer,image386.jpg,400,500,388,150,308,109
231,coyote,image202.jpg,333,500,369,149,272,100
232,coyote,image241.jpg,333,500,334,125,325,35
233,moose,image134.jpg,333,500,380,14,307,20
234,coyote,image258.jpg,333,500,297,207,271,119
235,moose,image185.jpg,500,333,210,91,271,45
236,bear,image76.jpg,333,500,449,63,273,72
237,bear,image7.jpg,333,500,378,143,331,23
238,coyote,image264.jpg,333,500,258,93,289,69
239,coyote,image233.jpg,432,395,322,61,369,91
240,moose,image177.jpg,335,500,342,194,263,74
241,bear,image88.jpg,375,500,325,2,284,29
242,moose,image125.jpg,456,500,498,124,425,13
243,moose,image196.jpg,345,500,409,74,287,17
244,coyote,image207.jpg,375,500,410,62,352,69
245,bear,image68.jpg,333,500,418,216,252,68
246,moose,image136.jpg,304,500,335,114,278,13
247,moose,image173.jpg,375,500,299,214,254,71
248,moose,image143.jpg,375,500,409,46,355,93
249,deer,image305.jpg,323,500,391,219,280,98
250,bear,image39.jpg,500,385,359,30,472,22
251,moose,image109.jpg,333,500,299,85,288,37
252,moose,image124.jpg,333,500,352,189,260,75
253,moose,image145.jpg,332,500,499,91,332,34
254,coyote,image257.jpg,226,300,254,91,197,50
255,deer,image315.jpg,335,500,273,149,299,98
256,moose,image188.jpg,355,500,428,154,315,95
257,coyote,image275.jpg,334,500,282,169,206,103
258,bear,image12.jpg,372,500,297,32,302,68
259,coyote,image200.jpg,300,450,432,103,276,58
260,deer,image373.jpg,362,500,365,146,313,81
261,deer,image319.jpg,373,500,322,52,369,24
262,bear,image81.jpg,333,500,483,115,303,76
263,deer,image399.jpg,500,333,332,2,499,20
264,coyote,image281.jpg,375,500,332,201,302,81
265,deer,image358.jpg,477,500,262,82,477,39
266,moose,image128.jpg,375,500,434,197,297,32
267,bear,image77.jpg,333,500,438,134,266,78
268,moose,image137.jpg,333,500,399,197,291,88
269,moose,image199.jpg,338,500,411,87,294,1
270,bear,image73.jpg,346,500,401,230,279,177
271,deer,image395.jpg,333,500,477,230,333,74
272,moose,image180.jpg,375,500,342,148,368,136
273,coyote,image240.jpg,150,225,225,7,137,16
274,coyote,image277.jpg,334,500,341,192,209,142
275,bear,image13.jpg,385,500,406,180,273,163
276,deer,image310.jpg,372,500,464,38,372,1
277,deer,image390.jpg,500,333,227,91,455,70
278,bear,image40.jpg,500,500,441,44,487,15
279,moose,image152.jpg,500,333,129,46,406,266
280,moose,image152.jpg,500,333,248,154,405,263
281,deer,image364.jpg,386,500,398,4,386,27
282,coyote,image288.jpg,345,460,306,160,335,2
283,moose,image153.jpg,374,500,484,114,326,1
284,coyote,image231.jpg,342,500,447,142,291,63
285,bear,image97.jpg,334,500,440,61,321,86
286,deer,image343.jpg,358,500,382,84,350,44
287,deer,image320.jpg,250,180,131,38,206,49
288,moose,image155.jpg,333,500,417,150,333,28
289,bear,image87.jpg,344,500,477,86,321,52
290,coyote,image215.jpg,463,419,332,158,445,19
291,deer,image374.jpg,500,334,305,91,441,68
292,moose,image158.jpg,375,500,401,49,300,26
293,coyote,image282.jpg,308,500,410,40,297,55
294,coyote,image298.jpg,131,170,134,50,118,11
295,coyote,image234.jpg,333,500,358,59,285,65
296,coyote,image296.jpg,435,369,342,30,402,26
297,bear,image90.jpg,346,500,293,59,215,24
298,bear,image53.jpg,500,352,351,34,477,27
299,deer,image327.jpg,432,324,229,76,374,44
300,bear,image19.jpg,375,500,348,287,270,177
301,deer,image311.jpg,375,500,457,108,375,29
302,deer,image392.jpg,333,500,391,151,294,75
303,bear,image74.jpg,375,500,360,180,231,122
304,moose,image123.jpg,375,500,367,125,243,69
305,deer,image365.jpg,320,500,310,193,231,132
306,deer,image335.jpg,446,500,422,96,422,67
307,bear,image10.jpg,333,500,363,69,279,85
308,deer,image336.jpg,426,500,422,99,426,8
309,coyote,image290.jpg,316,458,405,199,315,53
310,moose,image170.jpg,333,500,196,39,180,92
311,moose,image170.jpg,333,500,462,260,263,70
312,bear,image50.jpg,332,500,395,189,254,105
313,coyote,image208.jpg,333,500,222,4,333,2
314,coyote,image208.jpg,333,500,500,304,332,63
315,bear,image65.jpg,375,500,330,176,343,267
316,bear,image65.jpg,375,500,307,167,238,109
317,deer,image330.jpg,375,500,495,112,375,2
318,bear,image17.jpg,500,333,328,124,405,114
319,coyote,image206.jpg,333,500,384,79,309,23
320,bear,image86.jpg,375,500,423,1,375,48
321,bear,image71.jpg,333,500,311,6,303,74
322,deer,image341.jpg,402,500,159,79,261,158
323,deer,image341.jpg,402,500,433,319,275,164
324,moose,image174.jpg,375,500,334,167,312,47
325,moose,image174.jpg,375,500,500,327,372,246
326,coyote,image213.jpg,333,500,438,299,264,118
327,deer,image371.jpg,375,500,363,65,321,69
328,moose,image154.jpg,500,354,305,77,500,14
329,deer,image340.jpg,375,500,310,178,353,52
330,coyote,image243.jpg,397,500,425,81,345,88
331,deer,image300.jpg,389,500,460,45,380,31
332,moose,image190.jpg,500,326,254,12,466,44
333,moose,image191.jpg,366,500,377,69,251,85
334,moose,image114.jpg,313,500,270,146,260,163
335,coyote,image279.jpg,360,500,365,61,299,42
336,bear,image66.jpg,332,500,278,101,195,39
337,coyote,image226.jpg,500,456,228,85,410,53
338,deer,image376.jpg,375,500,355,168,340,35
339,coyote,image265.jpg,350,500,233,62,299,116
340,bear,image9.jpg,333,500,221,94,249,146
341,bear,image9.jpg,333,500,432,250,246,149
342,coyote,image239.jpg,321,500,340,77,267,62
343,deer,image301.jpg,362,500,462,161,362,13
344,moose,image102.jpg,333,500,395,191,331,3
345,bear,image14.jpg,333,500,368,52,275,36
346,bear,image67.jpg,375,500,351,254,227,167
347,bear,image67.jpg,375,500,250,157,213,153
348,moose,image141.jpg,359,500,383,165,341,39
349,deer,image318.jpg,343,500,408,59,327,25
350,deer,image359.jpg,500,335,282,1,500,77
351,moose,image166.jpg,333,500,467,139,311,18
352,moose,image194.jpg,375,500,424,1,375,27
353,coyote,image261.jpg,414,500,392,79,414,59
354,bear,image6.jpg,374,500,293,175,241,136
355,bear,image22.jpg,375,500,246,120,168,36
356,coyote,image204.jpg,388,500,393,40,355,102
357,bear,image69.jpg,500,419,234,157,381,284
358,moose,image113.jpg,276,350,336,23,242,44
359,deer,image378.jpg,333,500,155,71,233,123
360,deer,image378.jpg,333,500,410,345,212,133
361,coyote,image276.jpg,399,500,330,17,288,118
362,coyote,image274.jpg,334,500,304,49,283,91
363,moose,image178.jpg,375,500,500,16,373,14
364,coyote,image209.jpg,333,500,359,167,248,92
365,moose,image175.jpg,375,500,305,152,246,140
366,moose,image175.jpg,375,500,159,120,102,63
367,coyote,image245.jpg,245,250,240,119,241,9
368,moose,image164.jpg,375,500,342,143,258,43
369,deer,image338.jpg,500,395,395,79,490,99
370,deer,image362.jpg,500,333,258,1,499,102
371,coyote,image291.jpg,304,454,397,124,245,40
372,coyote,image260.jpg,333,500,159,58,310,75
373,coyote,image227.jpg,449,500,408,172,404,97
374,deer,image361.jpg,374,500,325,82,360,24
375,bear,image96.jpg,375,500,424,129,374,29
376,coyote,image247.jpg,375,500,320,34,339,61
377,moose,image100.jpg,270,583,241,27,244,44
378,moose,image100.jpg,270,583,560,432,265,146
379,moose,image100.jpg,270,583,432,244,250,125
380,coyote,image217.jpg,490,500,480,236,483,22
381,bear,image31.jpg,500,375,354,221,381,190
382,bear,image31.jpg,500,375,206,86,226,112
383,deer,image339.jpg,422,500,498,73,422,48
384,deer,image393.jpg,479,500,374,127,432,66
385,coyote,image211.jpg,1536,1196,805,499,841,610
386,bear,image8.jpg,333,500,353,153,183,55
387,bear,image79.jpg,332,500,314,188,228,122
388,coyote,image278.jpg,382,500,427,68,331,73
389,moose,image189.jpg,334,500,422,114,299,93
390,coyote,image224.jpg,334,500,424,181,297,90
391,coyote,image248.jpg,461,500,482,85,456,55
392,moose,image161.jpg,375,500,358,49,294,54
393,deer,image385.jpg,433,500,455,147,425,33
394,bear,image41.jpg,352,500,479,198,329,31
395,bear,image1.jpg,346,500,374,169,306,52
396,bear,image63.jpg,333,500,247,142,217,155
397,bear,image63.jpg,333,500,465,393,190,142
398,bear,image47.jpg,400,500,405,117,280,45
399,coyote,image203.jpg,714,700,684,2,713,86
400,moose,image122.jpg,333,500,374,154,201,72
401,moose,image147.jpg,400,500,386,44,400,39
402,deer,image326.jpg,500,333,333,85,496,146
403,moose,image126.jpg,333,500,408,136,236,7
404,coyote,image221.jpg,330,500,359,87,301,17
405,bear,image93.jpg,376,500,448,235,229,43
406,bear,image62.jpg,324,500,302,119,232,127
407,moose,image184.jpg,334,500,395,88,303,33
408,bear,image80.jpg,375,500,367,154,366,91
409,coyote,image299.jpg,432,576,418,228,396,149
410,moose,image169.jpg,354,500,369,194,289,96
411,coyote,image293.jpg,133,204,112,43,125,24
412,moose,image121.jpg,375,500,350,139,284,67
413,bear,image33.jpg,375,500,447,151,259,131
414,moose,image187.jpg,333,500,399,124,333,6
415,coyote,image283.jpg,411,500,414,77,326,87
416,bear,image55.jpg,476,500,500,265,380,29
417,moose,image162.jpg,375,500,380,167,327,65
418,deer,image316.jpg,500,333,241,112,412,159
419,bear,image30.jpg,375,500,430,141,353,48
420,deer,image344.jpg,334,500,390,299,267,184
421,coyote,image266.jpg,357,500,393,37,357,32
422,bear,image59.jpg,500,466,450,21,419,12
423,bear,image43.jpg,500,375,374,34,488,45
424,bear,image0.jpg,240,320,221,106,109,8
425,deer,image332.jpg,375,500,402,54,353,54
426,bear,image49.jpg,374,500,371,90,328,20
427,moose,image168.jpg,375,500,299,133,229,132
428,bear,image83.jpg,288,432,348,65,277,40
429,coyote,image253.jpg,102,150,105,51,102,11
430,coyote,image267.jpg,500,388,295,71,471,180
431,deer,image324.jpg,414,500,365,132,414,51
432,deer,image308.jpg,473,500,399,35,399,21
433,coyote,image212.jpg,359,500,225,71,316,150
434,coyote,image212.jpg,359,500,442,323,326,97
435,bear,image24.jpg,331,500,290,162,190,81
